Timestamp,market-cap
1/3/2009 18:15,0
1/14/2009 11:35,0
1/18/2009 8:41,0
1/22/2009 13:30,0
1/25/2009 13:21,0
1/29/2009 13:17,0
2/2/2009 4:03,0
2/5/2009 16:26,0
2/9/2009 3:30,0
2/12/2009 15:28,0
2/16/2009 3:40,0
2/19/2009 20:53,0
2/23/2009 16:51,0
2/27/2009 18:40,0
3/4/2009 1:27,0
3/8/2009 3:38,0
3/12/2009 6:13,0
3/16/2009 2:41,0
3/19/2009 21:40,0
3/24/2009 6:09,0
3/28/2009 5:39,0
4/1/2009 5:55,0
4/5/2009 8:54,0
4/9/2009 13:26,0
4/13/2009 11:52,0
4/17/2009 6:29,0
4/21/2009 0:20,0
4/25/2009 4:29,0
4/29/2009 4:27,0
5/2/2009 18:00,0
5/6/2009 11:49,0
5/10/2009 23:39,0
5/14/2009 15:06,0
5/18/2009 6:28,0
5/23/2009 22:43,0
5/28/2009 4:19,0
6/1/2009 16:51,0
6/9/2009 10:22,0
6/14/2009 22:53,0
6/20/2009 11:35,0
6/26/2009 10:15,0
7/2/2009 11:54,0
7/8/2009 1:04,0
7/13/2009 21:38,0
7/22/2009 0:42,0
8/2/2009 6:32,0
8/9/2009 5:48,0
8/16/2009 3:40,0
8/30/2009 10:56,0
9/5/2009 19:02,0
9/12/2009 15:32,0
9/19/2009 3:49,0
9/25/2009 21:44,0
10/1/2009 9:58,0
10/9/2009 2:16,0
10/15/2009 23:49,0
10/21/2009 14:48,0
10/27/2009 15:14,0
11/5/2009 7:57,0
11/12/2009 0:46,0
11/17/2009 7:43,0
11/22/2009 16:22,0
11/27/2009 20:19,0
12/3/2009 17:26,0
12/9/2009 0:51,0
12/13/2009 5:05,0
12/17/2009 1:55,0
12/19/2009 7:52,0
12/21/2009 18:06,0
12/24/2009 15:12,0
12/27/2009 11:11,0
12/30/2009 7:27,0
1/3/2010 4:46,0
1/5/2010 13:07,0
1/8/2010 7:06,0
1/10/2010 23:17,0
1/13/2010 18:50,0
1/17/2010 0:21,0
1/20/2010 12:57,0
1/23/2010 7:32,0
1/25/2010 21:42,0
1/28/2010 9:28,0
1/30/2010 18:19,0
2/2/2010 6:46,0
2/4/2010 7:39,0
2/6/2010 7:50,0
2/8/2010 11:42,0
2/10/2010 21:52,0
2/13/2010 7:31,0
2/15/2010 12:01,0
2/17/2010 18:02,0
2/19/2010 22:04,0
2/22/2010 0:12,0
2/23/2010 19:06,0
2/26/2010 10:08,0
3/1/2010 3:06,0
3/3/2010 15:06,0
3/6/2010 3:56,0
3/9/2010 0:28,0
3/12/2010 1:12,0
3/15/2010 9:56,0
3/18/2010 18:33,0
3/21/2010 10:40,0
3/23/2010 20:16,0
3/26/2010 8:16,0
3/28/2010 16:29,0
3/31/2010 2:40,0
4/2/2010 18:23,0
4/5/2010 11:17,0
4/8/2010 2:38,0
4/10/2010 8:37,0
4/12/2010 7:42,0
4/14/2010 17:18,0
4/16/2010 21:38,0
4/18/2010 20:50,0
4/21/2010 0:08,0
4/23/2010 12:29,0
4/26/2010 7:58,0
4/28/2010 22:10,0
5/1/2010 19:46,0
5/4/2010 20:05,0
5/8/2010 1:05,0
5/11/2010 7:43,0
5/15/2010 0:01,0
5/18/2010 15:42,0
5/21/2010 6:10,0
5/23/2010 15:04,0
5/25/2010 20:02,0
5/28/2010 2:56,0
5/30/2010 13:10,0
6/2/2010 18:13,0
6/5/2010 22:03,0
6/8/2010 21:39,0
6/11/2010 17:04,0
6/14/2010 18:03,0
6/17/2010 12:22,0
6/20/2010 10:58,0
6/23/2010 7:16,0
6/26/2010 0:39,0
6/28/2010 20:21,0
7/1/2010 10:20,0
7/3/2010 18:50,0
7/6/2010 9:02,0
7/9/2010 5:24,0
7/11/2010 15:39,0
7/12/2010 18:17,0
7/13/2010 8:17,0
7/14/2010 4:35,0
7/15/2010 0:19,0
7/15/2010 18:40,0
7/16/2010 12:38,0
7/18/2010 14:06,0
7/21/2010 4:18,0
7/23/2010 13:00,0
7/25/2010 20:29,0
7/28/2010 1:41,0
7/30/2010 15:34,0
8/1/2010 20:16,0
8/3/2010 16:44,0
8/5/2010 15:24,0
8/8/2010 7:47,0
8/10/2010 16:32,0
8/12/2010 18:08,0
8/14/2010 15:49,0
8/16/2010 22:40,0
8/20/2010 6:33,263305
8/22/2010 13:56,264870
8/24/2010 17:30,266438
8/26/2010 19:30,268013
8/29/2010 10:34,231093
9/1/2010 4:35,232440
9/4/2010 0:14,233796
9/6/2010 15:17,235140
9/9/2010 14:15,236502
9/12/2010 7:06,237852
9/14/2010 18:24,239193
9/17/2010 1:06,240543
9/19/2010 1:09,241887
9/21/2010 6:34,243237
9/23/2010 16:15,244578
9/25/2010 16:28,245922
9/27/2010 17:23,247263
9/30/2010 4:48,248634
10/3/2010 15:23,249978
10/6/2010 18:14,251328
10/9/2010 13:47,421120
10/12/2010 5:30,508032
10/14/2010 20:00,425615
10/16/2010 21:07,513450
10/18/2010 13:15,430155
10/20/2010 9:58,432415
10/22/2010 16:28,478148
10/25/2010 4:21,786555
10/27/2010 3:37,834528
10/29/2010 6:17,838822
10/31/2010 4:43,843135
11/2/2010 17:50,891990
11/5/2010 1:53,1075812
11/7/2010 2:18,1531751
11/8/2010 21:04,2127996
11/10/2010 22:35,1456016
11/13/2010 6:54,1188876
11/15/2010 5:20,1378665
11/17/2010 9:10,1293124
11/19/2010 6:29,1345905
11/22/2010 12:17,1352459
11/25/2010 10:45,1312136
11/27/2010 18:38,1365567
11/30/2010 2:55,1324820
12/2/2010 11:54,1093466
12/4/2010 17:26,1241968
12/6/2010 15:17,1103920
12/8/2010 14:59,1109129
12/10/2010 19:33,1114293
12/13/2010 13:33,1119514
12/16/2010 5:08,1222675
12/18/2010 22:29,1228288
12/21/2010 11:49,1332707
12/24/2010 9:30,1239713
12/27/2010 7:25,1344924
12/29/2010 23:54,1451146
1/1/2011 15:48,1507935
1/4/2011 9:21,1514700
1/7/2011 10:00,1521435
1/10/2011 2:39,1630048
1/12/2011 20:32,1688478
1/15/2011 7:56,2261204
1/17/2011 23:22,2064660
1/20/2011 17:55,1814540
1/23/2011 8:08,2239032
1/26/2011 0:12,2248664
1/28/2011 15:48,2258339
1/31/2011 13:35,2531688
2/3/2011 7:13,4343540
2/5/2011 19:14,4734355
2/8/2011 3:40,4807755
2/10/2011 16:15,5203517
2/13/2011 0:05,5871558
2/15/2011 5:56,5841936
2/17/2011 4:12,5703285
2/19/2011 10:04,5672368
2/21/2011 18:48,5148098
2/23/2011 18:20,4894288
2/25/2011 19:49,5300736
2/27/2011 9:37,5433071
3/2/2011 7:11,5399311
3/4/2011 16:00,5253425
3/6/2011 9:18,5162258
3/8/2011 7:53,5126531
3/11/2011 10:31,5033929
3/15/2011 2:29,5110740
3/18/2011 13:42,4959783
3/21/2011 23:15,4521526
3/25/2011 3:39,5171400
3/28/2011 3:35,5134010
3/30/2011 21:28,4632760
4/2/2011 8:40,4651080
4/4/2011 22:47,4669720
4/7/2011 16:05,4394775
4/10/2011 11:17,4529179
4/13/2011 3:27,5432232
4/15/2011 22:15,5808509
4/18/2011 15:04,6604001
4/21/2011 14:07,7166220
4/24/2011 5:44,9890348
4/26/2011 16:24,10288386
4/29/2011 5:05,16063474
5/1/2011 12:59,25093989
5/3/2011 19:42,21232113
5/6/2011 0:49,21493648
5/8/2011 2:18,22982063
5/10/2011 2:51,26080876
5/12/2011 14:05,37288544
5/14/2011 15:17,53037332
5/16/2011 15:00,53104282
5/18/2011 7:52,51610176
5/20/2011 7:18,45595004
5/22/2011 7:12,41547155
5/23/2011 23:56,42956799
5/25/2011 11:48,46021281
5/26/2011 23:01,50503568
5/29/2011 15:22,55335434
6/1/2011 11:25,60584325
6/3/2011 18:07,73571481
6/5/2011 20:43,114606738
6/8/2011 1:09,143125137
6/10/2011 5:34,209786346
6/12/2011 2:06,187464960
6/14/2011 0:34,154537656
6/15/2011 17:39,135994463
6/18/2011 1:30,124093838
6/20/2011 3:07,122139161
6/21/2011 23:42,111960265
6/23/2011 19:56,101511916
6/26/2011 5:24,117183885
6/29/2011 0:08,116840234
7/1/2011 12:52,116626752
7/4/2011 3:06,105973485
7/7/2011 1:27,111053022
7/10/2011 0:50,102744626
7/13/2011 2:16,98731644
7/15/2011 19:14,96531300
7/18/2011 14:39,95137160
7/21/2011 11:45,96271835
7/24/2011 10:08,95964467
7/27/2011 2:00,99110193
7/29/2011 18:21,96727905
8/1/2011 11:35,101424312
8/4/2011 12:11,88704361
8/8/2011 1:05,67077244
8/11/2011 4:10,74810925
8/14/2011 17:58,72871667
8/18/2011 0:07,80531287
8/21/2011 6:48,83349213
8/24/2011 3:07,81629123
8/27/2011 10:39,71464393
8/30/2011 20:12,67320450
9/2/2011 22:44,60780870
9/6/2011 1:40,59602717
9/9/2011 10:43,52273985
9/12/2011 18:14,53092692
9/15/2011 23:21,43076288
9/19/2011 6:03,37518145
9/22/2011 11:49,45248415
9/25/2011 21:10,41276652
9/29/2011 4:31,36467393
10/2/2011 17:03,38944246
10/6/2011 3:44,37063750
10/9/2011 19:07,33758986
10/13/2011 23:21,31774062
10/17/2011 11:27,28953018
10/21/2011 3:41,18685334
10/25/2011 4:47,23784372
10/29/2011 2:47,25591449
11/1/2011 18:05,25592177
11/4/2011 22:52,24908976
11/8/2011 5:05,23385111
11/11/2011 11:55,22923750
11/14/2011 20:33,23606814
11/17/2011 20:54,19986070
11/21/2011 10:12,18889378
11/25/2011 0:56,19177964
11/28/2011 17:34,19466807
12/1/2011 19:45,23340300
12/5/2011 3:10,23257857
12/8/2011 8:14,24192383
12/11/2011 8:47,24499020
12/14/2011 14:33,25908092
12/18/2011 4:13,25510863
12/21/2011 8:12,34933154
12/24/2011 14:33,31382750
12/27/2011 12:50,33871863
12/30/2011 22:00,34531272
1/2/2012 23:39,42249854
1/6/2012 1:57,53067960
1/8/2012 18:26,56932193
1/11/2012 23:09,56213685
1/15/2012 4:54,55247147
1/18/2012 9:15,56715587
1/21/2012 12:22,53610215
1/24/2012 17:44,52950157
1/28/2012 0:28,46782750
1/30/2012 22:58,47081606
2/3/2012 0:11,51093498
2/6/2012 1:39,49002504
2/9/2012 8:27,48474336
2/12/2012 9:49,49606868
2/15/2012 16:43,45320681
2/18/2012 17:57,39335945
2/21/2012 22:57,37765800
2/24/2012 20:06,41992098
2/27/2012 22:02,42366039
3/1/2012 17:16,41636484
3/5/2012 7:17,41834008
3/8/2012 11:21,42970703
3/11/2012 12:25,42238350
3/14/2012 14:21,46378669
3/17/2012 20:56,46334160
3/20/2012 22:38,45002320
3/24/2012 3:35,41502123
3/27/2012 3:54,41014983
3/30/2012 9:03,42083693
4/2/2012 14:36,43243473
4/6/2012 6:45,43185533
4/9/2012 15:54,41990400
4/13/2012 2:23,43596592
4/16/2012 17:29,43800843
4/20/2012 0:13,45768015
4/23/2012 7:16,46871080
4/26/2012 20:19,45756816
4/29/2012 23:30,45258499
5/2/2012 20:00,44932104
5/5/2012 17:34,46031730
5/8/2012 11:13,45706455
5/11/2012 16:01,45826560
5/15/2012 1:36,45496208
5/18/2012 17:03,46334417
5/21/2012 23:24,46632220
5/25/2012 18:12,47295078
5/28/2012 21:59,46869893
6/1/2012 10:23,47539166
6/4/2012 11:01,48212859
6/7/2012 16:32,50261738
6/10/2012 15:19,52229304
6/13/2012 17:47,53102304
6/16/2012 20:11,57954237
6/19/2012 17:56,60052752
6/23/2012 4:56,62807498
6/26/2012 6:30,60077235
6/29/2012 10:53,62282126
7/2/2012 15:30,62810968
7/5/2012 20:44,61937370
7/8/2012 20:29,63786918
7/12/2012 0:20,68568459
7/15/2012 2:51,72622848
7/18/2012 5:54,89778441
7/21/2012 10:47,88857725
7/24/2012 15:27,87080436
7/27/2012 15:43,85111439
7/30/2012 13:58,85715940
8/2/2012 23:35,92176800
8/6/2012 2:30,107904097
8/9/2012 3:47,109520690
8/12/2012 1:02,112597212
8/15/2012 2:20,119281095
8/18/2012 7:45,149423298
8/21/2012 1:54,101846745
8/24/2012 0:34,100140963
8/27/2012 3:38,107636610
8/30/2012 7:09,109375862
9/2/2012 12:11,101974516
9/5/2012 11:22,104489942
9/8/2012 10:35,111479459
9/11/2012 14:55,110463683
9/15/2012 1:08,116908512
9/18/2012 5:11,119497736
9/21/2012 10:41,126488592
9/24/2012 13:52,122998936
9/27/2012 21:19,123698344
10/1/2012 3:59,125629920
10/4/2012 18:42,130685573
10/8/2012 8:50,127271231
10/11/2012 15:51,123320032
10/15/2012 1:27,122089457
10/18/2012 9:15,122086383
10/21/2012 13:26,120949744
10/24/2012 18:45,122468008
10/28/2012 1:21,110665863
10/31/2012 6:31,112373898
11/3/2012 19:31,114091089
11/7/2012 6:31,113445158
11/10/2012 11:07,114442296
11/13/2012 20:59,116060210
11/17/2012 8:17,122895230
11/20/2012 19:45,123295219
11/23/2012 23:42,128918944
11/27/2012 4:53,132364239
11/30/2012 6:59,132487596
12/3/2012 15:57,133379652
12/7/2012 14:13,144172470
12/11/2012 3:55,143072581
12/14/2012 20:59,145875628
12/18/2012 17:33,142336143
12/22/2012 11:07,144184614
12/26/2012 0:35,142335312
12/29/2012 0:00,144722760
1/1/2013 0:56,144140497
1/3/2013 22:54,142598907
1/7/2013 4:03,143926390
1/10/2013 7:17,148981259
1/13/2013 22:41,152873721
1/17/2013 10:59,158590750
1/21/2013 0:38,172547811
1/24/2013 10:06,192201729
1/27/2013 16:14,189628940
1/30/2013 18:18,212026765
2/2/2013 11:58,228035875
2/5/2013 7:51,225491897
2/8/2013 10:01,238214390
2/11/2013 9:58,258069410
2/14/2013 11:38,261905400
2/17/2013 2:51,295524405
2/19/2013 18:31,291413678
2/22/2013 9:35,321674850
2/25/2013 3:12,323317361
2/27/2013 14:28,338072280
3/2/2013 10:52,374222363
3/5/2013 7:21,395254860
3/8/2013 6:27,469040500
3/10/2013 22:42,510665275
3/13/2013 22:07,482768896
3/16/2013 13:45,511412843
3/18/2013 21:29,517192973
3/21/2013 6:35,720431944
3/23/2013 8:01,768448944
3/25/2013 21:16,787644290
3/28/2013 19:05,973374540
3/31/2013 10:47,1014981688
4/2/2013 22:03,1142364600
4/5/2013 17:43,1462424775
4/8/2013 10:23,1797430853
4/11/2013 1:12,1761605804
4/13/2013 18:50,1352219765
4/16/2013 11:24,751883588
4/19/2013 10:15,1226805300
4/22/2013 6:54,1316565425
4/25/2013 1:36,1717388620
4/27/2013 19:10,1518809400
4/30/2013 11:29,1604025423
5/3/2013 15:09,1147536458
5/6/2013 11:50,1289703399
5/9/2013 4:03,1261749858
5/11/2013 20:09,1305918580
5/14/2013 11:58,1316069309
5/17/2013 13:35,1310923744
5/20/2013 14:17,1363436484
5/23/2013 11:29,1376111700
5/26/2013 4:35,1478179108
5/28/2013 22:43,1454677724
5/31/2013 12:50,1446265584
6/2/2013 19:41,1452465690
6/4/2013 23:58,1372196843
6/7/2013 15:14,1339138217
6/10/2013 4:57,1129008510
6/12/2013 17:34,1229416450
6/15/2013 5:02,1128806694
6/17/2013 20:22,1129029840
6/20/2013 23:59,1218162304
6/23/2013 15:40,1226966235
6/26/2013 10:04,1177619123
6/29/2013 4:44,1073943859
7/1/2013 23:19,1104546050
7/4/2013 16:13,888044307
7/7/2013 3:48,799704222
7/9/2013 13:07,871353045
7/11/2013 23:22,1002323700
7/14/2013 19:48,1118601400
7/17/2013 12:37,1108864185
7/20/2013 4:36,1052227000
7/22/2013 15:21,1039074936
7/25/2013 16:40,1083077512
7/28/2013 7:02,1079688168
7/30/2013 21:15,1165272007
8/2/2013 7:43,1202517973
8/4/2013 21:50,1207515344
8/7/2013 6:22,1227235536
8/9/2013 14:21,1187519882
8/11/2013 18:36,1188573650
8/14/2013 1:57,1263112785
8/16/2013 20:42,1134084328
8/19/2013 6:50,1149310613
8/21/2013 16:32,1215110838
8/23/2013 22:14,1272326069
8/26/2013 16:33,1315030704
8/29/2013 6:34,1370218608
8/31/2013 13:28,1452051492
9/2/2013 12:29,1521338542
9/5/2013 0:13,1424931523
9/7/2013 16:40,1371985336
9/10/2013 5:49,1407306014
9/12/2013 12:40,1479034319
9/14/2013 17:45,1487518929
9/17/2013 6:59,1477962905
9/19/2013 22:13,1490186446
9/22/2013 6:37,1448228793
9/24/2013 10:55,1440607039
9/26/2013 23:18,1450856990
9/29/2013 14:38,1489242933
10/2/2013 6:41,1502497724
10/4/2013 18:30,1386458921
10/7/2013 1:20,1445868898
10/9/2013 21:04,1466558478
10/12/2013 7:52,1506893996
10/14/2013 10:24,1570118020
10/16/2013 7:13,1671228020
10/18/2013 21:28,1707531432
10/21/2013 1:31,2210067981
10/23/2013 4:03,2255406450
10/25/2013 6:17,2323992391
10/27/2013 14:16,2138469820
10/30/2013 5:49,2574919800
11/1/2013 15:20,2428781758
11/3/2013 19:53,2446878569
11/6/2013 12:00,3019915522
11/9/2013 15:00,3997019750
11/12/2013 5:11,4116052649
11/14/2013 19:17,4712295975
11/17/2013 9:05,5248005893
11/20/2013 6:25,6571753725
11/23/2013 2:48,9560511000
11/25/2013 22:10,9720442750
11/28/2013 17:17,11627791625
12/1/2013 8:55,13499174840
12/3/2013 23:08,12604127137
12/6/2013 14:18,12507949125
12/9/2013 1:08,9515559195
12/11/2013 15:19,11851486743
12/14/2013 9:41,10726686750
12/16/2013 22:20,10470320595
12/19/2013 6:04,6339585600
12/21/2013 18:06,7462464615
12/24/2013 14:32,8030873818
12/27/2013 7:41,9098366625
12/30/2013 3:41,8877764795
1/1/2014 17:25,8933071800
1/4/2014 18:50,9862531252
1/7/2014 8:24,11196347660
1/9/2014 20:40,10076409865
1/12/2014 5:30,10964667375
1/14/2014 21:10,10092160950
1/17/2014 11:35,10030005531
1/20/2014 7:37,10333922820
1/22/2014 21:32,10143350635
1/25/2014 16:08,9602416710
1/28/2014 17:23,9212249042
1/31/2014 13:14,9867660000
2/3/2014 1:18,10054208093
2/5/2014 19:34,9923812139
2/8/2014 17:36,8783373958
2/11/2014 17:00,8527631751
2/14/2014 12:27,7560858500
2/17/2014 1:44,7740541548
2/19/2014 22:22,7819130046
2/22/2014 20:57,7204184638
2/25/2014 16:21,6753191322
2/28/2014 10:42,7262893511
3/3/2014 17:02,6995137050
3/6/2014 21:19,8371207910
3/9/2014 21:11,7776046839
3/12/2014 20:45,7905327045
3/15/2014 20:48,7891897010
3/19/2014 0:57,7712643641
3/21/2014 20:47,7345210080
3/24/2014 11:54,7025346436
3/27/2014 11:14,7270342138
3/30/2014 5:43,6164089750
4/2/2014 4:45,6031568000
4/4/2014 14:42,5655801496
4/7/2014 17:21,5778460050
4/10/2014 23:27,5581233404
4/13/2014 17:12,5351915428
4/16/2014 14:02,6618042000
4/19/2014 16:21,6106646315
4/22/2014 14:44,6318897723
4/25/2014 18:19,6373086940
4/28/2014 16:54,5574591990
5/1/2014 22:05,5748397706
5/5/2014 4:36,5559467181
5/8/2014 6:08,5617472520
5/11/2014 2:10,5828520875
5/14/2014 4:48,5605882766
5/17/2014 2:45,5738990096
5/20/2014 1:39,5730713424
5/22/2014 21:35,6324557244
5/25/2014 23:04,6765522989
5/29/2014 1:59,7452893700
6/1/2014 3:13,8043868438
6/3/2014 17:49,8507610250
6/6/2014 18:41,8508865295
6/9/2014 23:33,8460504811
6/13/2014 0:24,7408465603
6/15/2014 19:12,7382326158
6/18/2014 11:30,7850526400
6/21/2014 8:54,7670358075
6/24/2014 0:38,7609954950
6/26/2014 14:57,7261000860
6/29/2014 5:44,7646813000
7/2/2014 16:05,8292766513
7/5/2014 21:11,8130405828
7/9/2014 2:04,8122438229
7/12/2014 5:22,8247579200
7/15/2014 11:15,8088666698
7/18/2014 10:36,8156035755
7/21/2014 9:15,8179215000
7/24/2014 15:14,8100938999
7/27/2014 18:22,7787787305
7/31/2014 1:49,7369491193
8/3/2014 5:17,7720106200
8/6/2014 14:07,7627124113
8/9/2014 13:27,7726269089
8/12/2014 6:31,7536923503
8/15/2014 6:11,6630484837
8/18/2014 3:49,6553227082
8/20/2014 20:25,6451830000
8/23/2014 19:37,6796278510
8/26/2014 22:28,6615983666
8/29/2014 18:44,6688860487
9/1/2014 16:08,6328530429
9/4/2014 18:47,6276555513
9/7/2014 21:46,6349807569
9/11/2014 4:53,6331141859
9/14/2014 0:13,6326057648
9/17/2014 1:33,6152399610
9/19/2014 17:03,5655107255
9/22/2014 15:06,5335625949
9/25/2014 17:48,5640547168
9/29/2014 2:32,5000063619
10/2/2014 7:47,5121845470
10/5/2014 12:26,4383678110
10/8/2014 16:02,4463242036
10/11/2014 22:07,4826153295
10/15/2014 5:27,5387392063
10/18/2014 9:16,5132725432
10/21/2014 19:09,5114796874
10/24/2014 19:39,4793775810
10/27/2014 23:34,4772451778
10/31/2014 2:06,4642273628
11/2/2014 21:36,4366606560
11/6/2014 0:55,4560728100
11/9/2014 5:37,4676803241
11/12/2014 10:42,4984005838
11/15/2014 15:04,5389391863
11/18/2014 20:02,5255762763
11/22/2014 4:46,4737840506
11/25/2014 11:20,5071429256
11/28/2014 21:13,5013389476
12/2/2014 2:27,5118862541
12/5/2014 13:29,5005417568
12/8/2014 21:04,5108753868
12/12/2014 4:44,4745547063
12/15/2014 14:38,4869988965
12/19/2014 7:29,4253910174
12/22/2014 18:54,4363248000
12/25/2014 18:11,4417269052
12/28/2014 18:22,4317425897
12/31/2014 22:05,4251727650
1/3/2015 19:26,4330806330
1/6/2015 21:02,3756381169
1/10/2015 3:47,3986212643
1/13/2015 11:34,3663294109
1/16/2015 20:13,2886435552
1/20/2015 4:19,2968652431
1/23/2015 17:52,3211941726
1/27/2015 11:14,3778057228
1/30/2015 14:48,3251788807
2/2/2015 18:27,3130440066
2/5/2015 22:39,3129414156
2/9/2015 2:23,3093788889
2/12/2015 6:18,3036562920
2/15/2015 12:52,3563626188
2/18/2015 14:36,3397591509
2/21/2015 15:11,3407315730
2/24/2015 23:02,3314761390
2/28/2015 3:21,3501089387
3/3/2015 8:51,3834379201
3/6/2015 16:43,3799274177
3/9/2015 23:53,3828873125
3/13/2015 6:52,4109475735
3/16/2015 14:31,3999795602
3/20/2015 0:41,3648658058
3/23/2015 7:41,3740554519
3/26/2015 5:05,3454684914
3/29/2015 5:12,3539896944
4/1/2015 12:24,3412202600
4/4/2015 16:25,3564720183
4/8/2015 1:41,3562166220
4/11/2015 13:13,3313853000
4/14/2015 18:55,3134071035
4/18/2015 9:09,3131476128
4/21/2015 12:33,3157369581
4/24/2015 23:56,3324710421
4/28/2015 4:37,3201005582
5/1/2015 13:00,3330114827
5/4/2015 23:26,3382370068
5/8/2015 0:54,3352529334
5/11/2015 12:15,3382958169
5/14/2015 15:34,3341364696
5/17/2015 17:55,3353538107
5/21/2015 3:44,3320598682
5/24/2015 13:52,3375133968
5/27/2015 21:40,3348394140
5/31/2015 5:54,3303114353
6/3/2015 10:02,3204605703
6/6/2015 16:48,3201172395
6/9/2015 16:41,3245156704
6/12/2015 21:52,3267410689
6/16/2015 4:43,3369726000
6/19/2015 10:12,3547691259
6/22/2015 20:23,3483246011
6/26/2015 0:09,3465114964
6/29/2015 9:03,3560951678
7/2/2015 14:57,3695901417
7/5/2015 16:52,3735540253
7/8/2015 17:58,3817604567
7/11/2015 22:22,4095069684
7/15/2015 6:08,4141542052
7/18/2015 8:14,4022653323
7/21/2015 13:36,4019871451
7/24/2015 16:26,3988303335
7/27/2015 23:54,4225926997
7/31/2015 7:58,4166234786
8/3/2015 10:41,4080181204
8/6/2015 18:10,4065248075
8/9/2015 22:42,3796617825
8/13/2015 0:16,3876623400
8/16/2015 6:26,3791284003
8/19/2015 13:35,3223704540
8/22/2015 15:45,3391634879
8/25/2015 21:20,3066846822
8/29/2015 0:31,3368500240
9/1/2015 4:31,3352808400
9/4/2015 5:09,3311659416
9/7/2015 11:25,3503377050
9/10/2015 13:43,3478441270
9/13/2015 17:29,3429141229
9/16/2015 16:36,3356001047
9/20/2015 4:48,3369115856
