Timestamp,market-cap
9/23/2015 12:25,3374310804
9/26/2015 14:28,3444189375
9/29/2015 18:08,3496912014
10/2/2015 22:55,3488942124
10/6/2015 1:58,3540933279
10/9/2015 12:36,3587170200
10/12/2015 18:41,3631533359
10/15/2015 20:48,3760629264
10/19/2015 2:58,3931166764
10/22/2015 9:06,4019960578
10/25/2015 14:17,4385340824
10/28/2015 18:42,4460043043
10/31/2015 17:33,4791839789
11/3/2015 19:53,5745789226
11/6/2015 23:54,5537077219
11/10/2015 4:04,5594946375
11/13/2015 3:04,5018149622
11/16/2015 3:07,4726464920
11/19/2015 5:01,4966305103
11/22/2015 2:24,4868798519
11/24/2015 23:17,4769034274
11/27/2015 22:59,5375529164
11/30/2015 22:34,5746016061
12/3/2015 22:41,5392604128
12/6/2015 20:51,5966778431
12/9/2015 16:05,6237747403
12/12/2015 5:39,6598621020
12/14/2015 23:27,6681549105
12/17/2015 15:43,6863198436
12/20/2015 12:45,6867728072
12/23/2015 12:33,6625658805
12/26/2015 13:41,6357093186
12/29/2015 5:03,6341569780
1/1/2016 6:00,6517159760
1/4/2016 8:56,6512390605
1/7/2016 8:50,6810621073
1/10/2016 4:37,6728586936
1/12/2016 20:19,6716178987
1/16/2016 5:11,5661147248
1/19/2016 1:42,5766228518
1/22/2016 5:42,5968216922
1/24/2016 21:05,6093994725
1/27/2016 16:52,5963925153
1/30/2016 12:01,5712950304
2/2/2016 3:24,5639491785
2/4/2016 18:17,5870164552
2/7/2016 5:15,5709599658
2/9/2016 22:46,5695256203
2/12/2016 12:20,5785653062
2/15/2016 9:40,6190920052
2/18/2016 8:58,6419720094
2/21/2016 11:00,6806073560
2/24/2016 23:56,6464752231
2/28/2016 2:10,6458812794
3/2/2016 8:33,6611288376
3/5/2016 9:01,6205552660
3/8/2016 12:10,6274930492
3/11/2016 6:21,6454556493
3/14/2016 10:09,6350935881
3/17/2016 8:20,6396532398
3/20/2016 12:54,6288020689
3/23/2016 16:17,6393797545
3/26/2016 17:49,6383288021
3/29/2016 14:48,6364732081
4/1/2016 19:23,6397089085
4/4/2016 19:53,6465262346
4/7/2016 20:11,6493876393
4/10/2016 16:02,6490283350
4/13/2016 12:58,6544552801
4/16/2016 13:06,6646292061
4/19/2016 14:45,6633974673
4/22/2016 14:56,6906562710
4/25/2016 21:00,7268248718
4/29/2016 3:46,6914501548
5/2/2016 2:16,6993744457
5/4/2016 23:33,6930663696
5/7/2016 20:01,7138199500
5/10/2016 13:37,7019848059
5/13/2016 16:16,7099876185
5/16/2016 21:48,7058237830
5/20/2016 2:14,6841284221
5/22/2016 23:43,6802154835
5/25/2016 20:47,6965738676
5/29/2016 3:48,8194780017
6/1/2016 11:34,8394851648
6/4/2016 16:50,8900899257
6/7/2016 15:00,9128139000
6/10/2016 13:35,9035127856
6/13/2016 11:41,10931651273
6/16/2016 13:02,11610074279
6/19/2016 8:58,11867935955
6/22/2016 9:08,10593855978
6/25/2016 12:47,10710032198
6/28/2016 13:12,10137976374
7/1/2016 13:34,10652576032
7/4/2016 14:49,10643748497
7/7/2016 18:46,9760795493
7/10/2016 20:30,10226518223
7/14/2016 1:52,10295328841
7/17/2016 4:51,10469793128
7/20/2016 6:33,10625219580
7/23/2016 16:21,10310343920
7/27/2016 4:11,10237777519
7/30/2016 12:22,10347698419
8/2/2016 13:11,9574424344
8/5/2016 9:39,8942608644
8/8/2016 4:55,9279995754
8/11/2016 8:09,9384201747
8/14/2016 5:11,9206558134
8/17/2016 6:08,9069333683
8/20/2016 8:46,9091555856
8/23/2016 5:01,9276200919
8/26/2016 9:33,9139138856
8/29/2016 10:23,9094942434
9/1/2016 14:10,9028441811
9/4/2016 15:39,9626146530
9/7/2016 16:15,9685831507
9/10/2016 19:23,9886644494
9/13/2016 14:10,9617363925
9/16/2016 10:48,9631243161
9/19/2016 11:44,9645583474
9/22/2016 9:45,9440546866
9/25/2016 7:29,9534954294
9/28/2016 1:37,9596024718
10/1/2016 3:00,9734987758
10/4/2016 3:43,9695218830
10/6/2016 22:21,9709310340
10/9/2016 18:23,9769388460
10/13/2016 0:39,10075431445
10/16/2016 9:45,10162638956
10/19/2016 13:19,10049905996
10/22/2016 16:03,10426855963
10/25/2016 19:26,10439183713
10/28/2016 20:33,10939078208
10/31/2016 17:40,11239901568
11/3/2016 20:15,11143884100
11/7/2016 0:11,11325578003
11/9/2016 22:50,11522031432
11/12/2016 16:44,11266846960
11/15/2016 12:42,11359081892
11/18/2016 5:56,11851446354
11/21/2016 11:56,11685189925
11/24/2016 15:27,11720045149
11/27/2016 13:22,11759217601
11/30/2016 12:33,11902828851
12/3/2016 11:34,12210216586
12/6/2016 11:10,12132486313
12/9/2016 5:40,12301556020
12/12/2016 3:48,12336689205
12/15/2016 0:38,12490194810
12/18/2016 8:32,12663075225
12/21/2016 11:02,12961844352
12/24/2016 9:43,14497441728
12/27/2016 9:38,14660612813
12/30/2016 7:22,15238440173
1/2/2017 4:31,16238457422
1/4/2017 23:40,18559645701
1/8/2017 1:02,14398749868
1/10/2017 23:19,14597700163
1/13/2017 17:16,13160070956
1/16/2017 10:27,13307859110
1/19/2017 8:35,14427103051
1/21/2017 18:54,14800275536
1/24/2017 15:51,14491326567
1/27/2017 12:51,14757139957
1/30/2017 9:21,14727266726
2/2/2017 1:51,15952232380
2/5/2017 2:35,16708719991
2/8/2017 5:12,17225873233
2/11/2017 3:07,15951716587
2/14/2017 2:24,15965890178
2/17/2017 3:03,16733987843
2/20/2017 5:10,16937746237
2/23/2017 10:31,18203211052
2/26/2017 3:56,18446536329
3/1/2017 0:38,19243301815
3/3/2017 23:36,20897198809
3/7/2017 4:24,20662217265
3/10/2017 5:07,19434840294
3/13/2017 2:03,19861370808
3/16/2017 5:31,20140949552
3/19/2017 2:00,16173755927
3/22/2017 3:51,17762990694
3/24/2017 21:59,15430994732
3/28/2017 0:29,16856852924
3/30/2017 22:53,16719575675
4/3/2017 2:22,18252410619
4/6/2017 2:30,18566050725
4/9/2017 2:34,19296242306
4/11/2017 23:36,19952040990
4/15/2017 5:48,19346991860
4/18/2017 9:21,19726521439
4/21/2017 12:03,20387318476
4/24/2017 12:02,20297408539
4/27/2017 16:16,21784166483
4/30/2017 13:55,21811198369
5/3/2017 14:09,24025455338
5/6/2017 12:37,25666481874
5/9/2017 5:38,27607571273
5/12/2017 7:11,29239413404
5/15/2017 2:17,29070212316
5/18/2017 1:27,29568725625
5/20/2017 22:25,33370159800
5/23/2017 20:37,36660987598
5/26/2017 17:02,38899267639
5/29/2017 13:34,36606002846
6/1/2017 3:25,38626500255
6/3/2017 19:05,41784393094
6/6/2017 13:45,48141643864
6/9/2017 9:38,46062261131
6/12/2017 11:39,45407892075
6/15/2017 15:18,36402785129
6/18/2017 16:13,42008428423
6/21/2017 19:35,44271810985
6/24/2017 20:24,41446515223
6/28/2017 4:14,41546823890
7/1/2017 7:16,40786910999
7/3/2017 20:25,42119805620
7/6/2017 18:31,42566283971
7/9/2017 19:33,41700768846
7/12/2017 7:06,38104388174
7/15/2017 5:58,34694900149
7/18/2017 5:25,36095441434
7/21/2017 2:04,46406548665
7/23/2017 19:39,45705531656
7/26/2017 17:01,39858112403
7/29/2017 13:42,44137907996
8/1/2017 15:16,44132883724
8/4/2017 14:24,46825387500
8/7/2017 9:09,53737187266
8/10/2017 9:22,56373911330
8/13/2017 15:00,65880110625
8/16/2017 21:53,71724208168
8/19/2017 16:35,66214269128
8/23/2017 12:12,69902678050
8/27/2017 7:38,71869964490
8/30/2017 9:52,75366080185
9/2/2017 1:06,81562242341
9/4/2017 18:31,70029906352
9/7/2017 7:14,74750274486
9/9/2017 21:56,70933187370
9/12/2017 15:48,70583785680
9/15/2017 2:27,56390581704
9/17/2017 16:56,62093273465
9/20/2017 22:21,65725408955
9/23/2017 17:11,62409356008
9/26/2017 23:48,64460904758
9/29/2017 17:55,68868523193
10/2/2017 20:44,72875660000
10/5/2017 23:24,72232509690
10/8/2017 16:48,75588002640
10/11/2017 13:30,79157926530
10/14/2017 13:50,95994793125
10/17/2017 3:47,93824194976
10/19/2017 21:43,94723931390
10/22/2017 13:03,97642666908
10/25/2017 3:03,89787443397
10/28/2017 0:44,97318769340
10/31/2017 9:49,102302000000
11/3/2017 13:23,120882000000
11/6/2017 22:50,117838000000
11/9/2017 22:27,118953000000
11/14/2017 3:37,112004000000
11/17/2017 4:30,132347000000
11/20/2017 3:58,132683000000
11/22/2017 20:11,136489000000
11/25/2017 17:16,144897000000
11/28/2017 13:32,165069000000
12/1/2017 5:54,161139000000
12/3/2017 20:06,196584000000
12/6/2017 6:40,207069000000
12/9/2017 1:49,267496000000
12/11/2017 16:59,278922000000
12/14/2017 7:31,276691000000
12/16/2017 22:18,325322000000
12/19/2017 11:43,305136000000
12/22/2017 16:35,208676000000
12/25/2017 19:23,237007000000
12/28/2017 19:47,235364000000
12/31/2017 16:03,223570000000
1/3/2018 13:02,245316000000
1/6/2018 6:46,279446000000
1/8/2018 23:41,248896000000
1/11/2018 14:57,229773000000
1/14/2018 6:24,231501000000
1/17/2018 3:53,177403000000
1/19/2018 21:12,191021000000
1/22/2018 7:44,194079000000
1/24/2018 21:59,188255000000
1/27/2018 17:05,194696000000
1/30/2018 14:11,175249000000
2/2/2018 15:35,145709000000
2/5/2018 7:03,135683000000
2/8/2018 0:23,129232000000
2/11/2018 6:30,135150000000
2/14/2018 1:50,145464000000
2/16/2018 22:30,171221000000
2/19/2018 20:21,188448000000
2/22/2018 14:57,167098000000
2/25/2018 15:59,158094000000
2/28/2018 12:35,177783000000
3/3/2018 9:45,190861000000
3/6/2018 4:32,191237000000
3/9/2018 0:37,158811000000
3/12/2018 3:03,161917000000
3/15/2018 0:05,138579000000
3/17/2018 23:54,133911000000
3/21/2018 1:57,151200000000
3/24/2018 5:36,151013000000
3/27/2018 6:30,134239000000
3/30/2018 7:06,118650000000
4/2/2018 8:16,119316000000
4/5/2018 5:37,115090000000
4/8/2018 0:52,118208000000
4/10/2018 21:58,116074000000
4/13/2018 16:40,137493000000
4/16/2018 15:52,135705000000
4/19/2018 10:22,139495000000
4/22/2018 8:59,151640000000
4/25/2018 5:06,159084000000
4/28/2018 15:35,157980000000
5/1/2018 12:27,152402000000
5/4/2018 12:21,165902000000
5/7/2018 15:00,158357000000
5/10/2018 13:56,159448000000
5/13/2018 15:31,146318000000
5/16/2018 16:09,141204000000
5/19/2018 17:31,141455000000
5/22/2018 14:44,140539000000
5/25/2018 12:41,127845000000
5/28/2018 5:39,124867000000
5/31/2018 2:35,125276000000
6/2/2018 19:43,130438000000
6/5/2018 9:36,126912000000
6/8/2018 9:21,130515000000
6/11/2018 16:57,115025000000
6/14/2018 16:56,109388000000
6/17/2018 13:15,110946000000
6/20/2018 11:20,113214000000
6/23/2018 7:00,103610000000
6/26/2018 0:15,106947000000
6/29/2018 5:15,99705672169
7/2/2018 5:20,107865000000
7/5/2018 15:33,113074000000
7/8/2018 14:08,115245000000
7/11/2018 16:47,108914000000
7/14/2018 22:42,107509000000
7/18/2018 4:46,127513000000
7/20/2018 21:12,126001000000
7/23/2018 15:10,132102000000
7/26/2018 7:32,142131000000
7/29/2018 2:30,141920000000
8/1/2018 3:28,129465000000
8/4/2018 0:28,127359000000
8/6/2018 21:22,118528000000
8/9/2018 20:45,111850000000
8/12/2018 12:12,109151000000
8/15/2018 12:34,109074000000
8/18/2018 9:20,112002000000
8/21/2018 8:36,110997000000
8/24/2018 7:56,112506000000
8/27/2018 4:17,115007000000
8/30/2018 1:21,121285000000
9/1/2018 23:12,124118000000
9/5/2018 6:52,127073000000
9/8/2018 5:33,110678000000
9/11/2018 5:30,109100000000
9/14/2018 5:53,113259000000
9/17/2018 13:29,111287000000
9/20/2018 12:37,110943000000
9/23/2018 14:04,116224000000
9/26/2018 9:22,111205000000
9/29/2018 11:31,113801000000
10/2/2018 8:14,113561000000
10/5/2018 11:54,113303000000
10/8/2018 21:37,114604000000
10/11/2018 23:40,106857000000
10/15/2018 8:08,111317000000
10/18/2018 12:23,111605000000
10/21/2018 15:30,111563000000
10/24/2018 21:28,111321000000
10/28/2018 3:15,111088000000
10/31/2018 3:55,108808000000
11/3/2018 1:55,110188000000
11/6/2018 5:10,111152000000
11/9/2018 18:05,110207000000
11/13/2018 0:46,110034000000
11/16/2018 15:08,96496411656
11/19/2018 23:28,83880272813
11/23/2018 16:11,74316592350
11/27/2018 5:14,64155387700
12/1/2018 3:47,69048358400
12/4/2018 20:48,67495303219
12/8/2018 8:28,59420156250
12/11/2018 21:03,58228666513
12/15/2018 6:27,55938828981
12/18/2018 11:04,60348907969
12/21/2018 17:45,68545161919
12/24/2018 8:46,73223781806
12/27/2018 5:59,64838337738
12/30/2018 1:30,65077249463
1/1/2019 19:51,64338833081
1/4/2019 19:40,65625625175
1/7/2019 18:55,70214886969
1/10/2019 14:32,65921513813
1/13/2019 19:01,61292962531
1/16/2019 23:41,63026169356
1/20/2019 6:48,64480663663
1/23/2019 8:16,62322978250
1/26/2019 11:41,62771774794
1/29/2019 14:07,59439235625
2/1/2019 14:42,60141187300
2/4/2019 15:50,59652407813
2/7/2019 12:26,58961684925
2/10/2019 9:28,63161445713
2/13/2019 15:40,62638100850
2/16/2019 19:15,63052786956
2/19/2019 14:54,68723119238
2/22/2019 21:23,69078552463
2/26/2019 0:23,66932096650
2/28/2019 23:57,66593384669
3/4/2019 0:51,66720033844
3/7/2019 5:19,67945143300
3/10/2019 9:37,68336132313
3/13/2019 15:40,67522502863
3/16/2019 14:36,70050945800
3/19/2019 10:16,69862174250
3/22/2019 7:06,69849299200
3/25/2019 6:34,69871470400
3/28/2019 10:02,70580750538
3/31/2019 13:19,71995115700
4/3/2019 15:17,88594827075
4/6/2019 16:11,90280431588
4/9/2019 22:14,92055081869
4/12/2019 20:16,89076162038
4/16/2019 4:36,89174965025
4/19/2019 7:07,92451641350
4/22/2019 8:11,93187532438
4/25/2019 13:51,96299589056
4/28/2019 15:24,91355774125
5/1/2019 11:00,93779951681
5/4/2019 4:40,100971000000
5/7/2019 11:33,103895000000
5/10/2019 15:32,110801000000
5/13/2019 16:40,139821000000
5/16/2019 16:02,142093000000
5/19/2019 14:16,140632000000
5/22/2019 10:34,140446000000
5/25/2019 3:53,142289000000
5/28/2019 1:25,155877000000
5/30/2019 18:46,152992000000
6/3/2019 1:27,153448000000
6/6/2019 3:38,139151000000
6/9/2019 5:53,140216000000
6/12/2019 8:18,141538000000
6/15/2019 5:40,154308000000
6/18/2019 11:15,163275000000
6/21/2019 6:38,172452000000
6/24/2019 3:43,188629000000
6/26/2019 21:22,214367000000
6/29/2019 16:21,208306000000
7/2/2019 17:28,187989000000
7/5/2019 6:38,197944000000
7/7/2019 21:09,205111000000
7/10/2019 18:40,218658000000
7/13/2019 21:40,194051000000
7/16/2019 21:02,170757000000
7/20/2019 5:57,189057000000
7/23/2019 4:21,182170000000
7/26/2019 5:35,173344000000
7/28/2019 22:36,163181000000
7/31/2019 19:54,178754000000
8/3/2019 14:09,193005000000
8/6/2019 8:59,218267000000
8/9/2019 8:51,211386000000
8/12/2019 7:25,203016000000
8/15/2019 7:57,174038000000
8/18/2019 13:29,186173000000
8/21/2019 14:05,177717000000
8/24/2019 14:43,178882000000
8/27/2019 17:43,181918000000
8/30/2019 14:48,171330000000
9/2/2019 11:22,175557000000
9/5/2019 9:32,189766000000
9/8/2019 6:43,189342000000
9/10/2019 21:21,180033000000
9/13/2019 15:08,184851000000
9/16/2019 13:07,182182000000
9/19/2019 8:59,177250000000
9/22/2019 6:35,178095000000
9/25/2019 8:20,150256000000
9/28/2019 6:16,146648000000
10/1/2019 11:36,150036000000
10/4/2019 13:09,146092000000
10/7/2019 10:29,143468000000
10/10/2019 10:40,153611000000
10/13/2019 8:16,149935000000
10/16/2019 14:36,143504000000
10/19/2019 13:19,144655000000
10/22/2019 11:42,148869000000
10/25/2019 10:44,135145000000
10/28/2019 19:33,169610000000
11/1/2019 4:26,163498000000
11/4/2019 12:31,166966000000
11/7/2019 20:29,166071000000
11/10/2019 21:50,163290000000
11/14/2019 0:53,158243000000
11/16/2019 20:43,152786000000
11/19/2019 21:49,146252000000
11/23/2019 2:28,131052000000
11/26/2019 9:19,129133000000
11/29/2019 11:57,136682000000
12/2/2019 18:25,131382000000
12/5/2019 15:45,132363000000
12/8/2019 15:54,136574000000
12/11/2019 18:27,130147000000
12/14/2019 19:27,128087000000
12/18/2019 0:25,119399000000
12/21/2019 0:36,129951000000
12/23/2019 17:10,136332000000
12/26/2019 23:15,130403000000
12/29/2019 23:05,133978000000
1/1/2020 18:42,130900000000
1/4/2020 14:28,132301000000
1/7/2020 11:44,144001000000
1/10/2020 7:43,140542000000
1/13/2020 5:16,147123000000
1/16/2020 7:47,157294000000
1/19/2020 7:36,164728000000
1/22/2020 22:11,157093000000
1/25/2020 17:29,151524000000
1/28/2020 22:10,164538000000
1/31/2020 20:55,169246000000
2/3/2020 21:12,169452000000
2/7/2020 1:15,178497000000
2/10/2020 4:25,183532000000
2/13/2020 11:41,185274000000
2/16/2020 14:41,181122000000
2/19/2020 16:03,184877000000
2/22/2020 17:48,176155000000
2/25/2020 22:07,171172000000
2/28/2020 22:25,158568000000
3/2/2020 19:46,161938000000
3/5/2020 13:37,165830000000
3/8/2020 10:19,159727000000
3/11/2020 15:27,142798000000
3/15/2020 2:16,94433405075
3/18/2020 22:32,97331700456
3/22/2020 19:28,108888000000
3/26/2020 12:32,120534000000
3/29/2020 14:19,111855000000
4/1/2020 12:12,115164000000
4/4/2020 13:56,123455000000
4/7/2020 9:08,134717000000
4/10/2020 7:56,126882000000
4/13/2020 3:45,122478000000
4/15/2020 19:55,123578000000
4/18/2020 19:53,132296000000
4/21/2020 17:33,125827000000
4/24/2020 22:16,137880000000
4/28/2020 4:31,140821000000
5/1/2020 7:38,160201000000
5/4/2020 4:31,159406000000
5/7/2020 1:34,169400000000
5/10/2020 5:26,158364000000
5/13/2020 5:06,164136000000
5/16/2020 19:34,171402000000
5/20/2020 18:02,175068000000
5/24/2020 11:10,170425000000
5/28/2020 0:17,169035000000
5/31/2020 5:23,175976000000
6/3/2020 12:02,176959000000
6/6/2020 6:57,176590000000
6/8/2020 21:31,178374000000
6/11/2020 15:14,176690000000
6/14/2020 6:07,173505000000
6/17/2020 8:55,174820000000
6/20/2020 13:41,170787000000
6/23/2020 15:58,178261000000
6/26/2020 17:23,168583000000
6/29/2020 18:01,168655000000
7/2/2020 13:57,170274000000
7/5/2020 10:17,166155000000
7/8/2020 5:56,170823000000
7/11/2020 1:27,171089000000
7/13/2020 23:26,169981000000
7/17/2020 4:18,168007000000
7/20/2020 15:55,169139000000
7/23/2020 23:34,177186000000
7/26/2020 21:07,182607000000
7/29/2020 20:25,207759000000
8/2/2020 1:07,217845000000
8/5/2020 1:39,205921000000
8/8/2020 2:13,214866000000
8/11/2020 5:07,218534000000
8/14/2020 1:51,217746000000
8/16/2020 21:33,219320000000
8/20/2020 5:47,216122000000
8/23/2020 7:06,214502000000
8/26/2020 8:37,209667000000
8/29/2020 11:18,211454000000
9/1/2020 16:28,222628000000
9/4/2020 20:49,195145000000
9/7/2020 19:27,188419000000
9/10/2020 17:41,191322000000
9/13/2020 12:28,191166000000
9/16/2020 6:20,199100000000
9/18/2020 23:19,201876000000
9/21/2020 23:45,193473000000
9/25/2020 5:37,197387000000
9/28/2020 3:46,201672000000
10/1/2020 8:36,201740000000
10/4/2020 11:19,195894000000
10/7/2020 14:21,196100000000
10/10/2020 15:28,210616000000
10/13/2020 15:40,210833000000
10/16/2020 13:57,210059000000
10/19/2020 20:26,216203000000
10/23/2020 4:04,240475000000
10/26/2020 13:50,244532000000
10/30/2020 19:26,250721000000
11/3/2020 17:45,254845000000
11/6/2020 15:42,287617000000
11/9/2020 14:32,283750000000
11/12/2020 14:58,294722000000
11/15/2020 14:50,298300000000
11/18/2020 10:21,335114000000
11/21/2020 6:58,346832000000
11/24/2020 0:16,339711000000
11/27/2020 1:05,322824000000
11/29/2020 23:52,337162000000
12/3/2020 8:08,356674000000
12/6/2020 10:00,353850000000
12/9/2020 13:19,338002000000
12/12/2020 20:38,348851000000
12/15/2020 21:53,361049000000
12/19/2020 1:39,426673000000
12/22/2020 0:40,425418000000
12/25/2020 3:41,436380000000
12/28/2020 7:12,502676000000
12/31/2020 2:49,533698000000
1/2/2021 23:28,592835000000
1/5/2021 17:53,604237000000
1/8/2021 10:41,744242000000
1/11/2021 9:10,659095000000
1/14/2021 7:58,714836000000
1/17/2021 11:49,656066000000
1/20/2021 12:33,645941000000
1/23/2021 19:23,601638000000
1/26/2021 19:06,600565000000
1/29/2021 19:12,655716000000
2/2/2021 3:25,626558000000
2/5/2021 1:03,689726000000
2/7/2021 19:29,715240000000
2/10/2021 18:58,836896000000
2/13/2021 23:10,878042000000
2/17/2021 4:14,924946000000
2/20/2021 6:16,1041450000000
2/23/2021 13:43,908526000000
2/26/2021 13:26,866771000000
3/1/2021 18:39,903849000000
3/4/2021 22:21,898131000000
3/7/2021 22:53,945061000000
3/10/2021 23:00,1063060000000
3/14/2021 2:21,1136850000000
3/17/2021 0:57,1054820000000
3/20/2021 3:11,1092980000000
3/23/2021 0:17,1018380000000
3/25/2021 21:16,973871000000
3/28/2021 20:45,1028490000000
3/31/2021 21:07,1102130000000
4/4/2021 0:36,1066720000000
4/7/2021 0:59,1081170000000
4/10/2021 1:00,1085080000000
4/13/2021 1:39,1125920000000
4/16/2021 3:06,1175320000000
4/20/2021 8:59,1025330000000
4/23/2021 21:41,947870000000
4/27/2021 4:49,999322000000
4/30/2021 11:55,1013520000000
5/3/2021 8:06,1100840000000
5/5/2021 21:57,1062850000000
5/8/2021 12:50,1098600000000
5/11/2021 0:06,1045920000000
5/13/2021 16:22,935597000000
5/17/2021 0:19,861890000000
5/20/2021 21:18,755832000000
5/24/2021 17:18,702740000000
5/28/2021 8:38,688421000000
5/31/2021 20:21,688982000000
6/3/2021 19:13,722267000000
6/7/2021 1:10,679524000000
6/10/2021 9:08,681827000000
6/14/2021 1:09,732821000000
