Date,Open,High,Low,Close,Adj. close,Volume
12/31/2009,1126.60,1127.64,1114.81,1115.10,1115.10,"2,07,69,90,000"
12/30/2009,1125.53,1126.42,1121.94,1126.42,1126.42,"2,27,73,00,000"
12/29/2009,1128.55,1130.38,1126.08,1126.20,1126.20,"2,49,10,20,000"
12/28/2009,1127.53,1130.38,1123.51,1127.78,1127.78,"2,71,64,00,000"
12/24/2009,1121.08,1126.48,1121.08,1126.48,1126.48,"1,26,77,10,000"
12/23/2009,1118.84,1121.58,1116.00,1120.59,1120.59,"3,16,68,70,000"
12/22/2009,1114.51,1120.27,1114.51,1118.02,1118.02,"3,64,11,30,000"
12/21/2009,1105.31,1117.68,1105.31,1114.05,1114.05,"3,97,73,40,000"
12/18/2009,1097.86,1103.74,1093.88,1102.47,1102.47,"6,32,58,90,000"
12/17/2009,1106.36,1106.36,1095.88,1096.08,1096.08,"7,61,50,70,000"
12/16/2009,1108.61,1116.21,1107.96,1109.18,1109.18,"4,82,98,20,000"
12/15/2009,1114.11,1114.11,1105.35,1107.93,1107.93,"5,04,51,00,000"
12/14/2009,1107.84,1114.76,1107.84,1114.11,1114.11,"4,54,84,90,000"
12/11/2009,1103.96,1108.50,1101.34,1106.41,1106.41,"3,79,10,90,000"
12/10/2009,1098.69,1106.25,1098.69,1102.35,1102.35,"3,99,64,90,000"
12/9/2009,1091.07,1097.04,1085.89,1095.95,1095.95,"4,11,54,10,000"
12/8/2009,1103.04,1103.04,1088.61,1091.94,1091.94,"4,74,80,30,000"
12/7/2009,1105.52,1110.72,1100.83,1103.25,1103.25,"4,10,33,60,000"
12/4/2009,1100.43,1119.13,1096.52,1105.98,1105.98,"5,78,11,40,000"
12/3/2009,1110.59,1117.28,1098.74,1099.92,1099.92,"4,81,00,30,000"
12/2/2009,1109.03,1115.58,1105.29,1109.24,1109.24,"3,94,13,40,000"
12/1/2009,1098.89,1112.28,1098.89,1108.86,1108.86,"4,24,93,10,000"
11/30/2009,1091.07,1097.24,1086.25,1095.63,1095.63,"3,89,55,20,000"
11/27/2009,1105.47,1105.47,1083.74,1091.49,1091.49,"2,36,29,10,000"
11/25/2009,1106.49,1111.18,1104.75,1110.63,1110.63,"3,03,63,50,000"
11/24/2009,1105.83,1107.56,1097.63,1105.65,1105.65,"3,70,08,20,000"
11/23/2009,1094.86,1112.38,1094.86,1106.24,1106.24,"3,82,79,20,000"
11/20/2009,1094.66,1094.66,1086.81,1091.38,1091.38,"3,75,12,30,000"
11/19/2009,1106.44,1106.44,1088.40,1094.90,1094.90,"4,17,80,30,000"
11/18/2009,1109.44,1111.10,1102.70,1109.80,1109.80,"4,29,33,40,000"
11/17/2009,1109.22,1110.52,1102.19,1110.32,1110.32,"3,82,40,70,000"
11/16/2009,1094.13,1113.69,1094.13,1109.30,1109.30,"4,56,58,50,000"
11/13/2009,1087.59,1097.79,1085.33,1093.48,1093.48,"3,79,26,10,000"
11/12/2009,1098.31,1101.97,1084.90,1087.24,1087.24,"4,16,02,50,000"
11/11/2009,1096.04,1105.37,1093.81,1098.51,1098.51,"4,28,67,00,000"
11/10/2009,1091.86,1096.42,1087.40,1093.01,1093.01,"4,39,47,70,000"
11/9/2009,1072.31,1093.19,1072.31,1093.08,1093.08,"4,46,00,30,000"
11/6/2009,1064.95,1071.48,1059.32,1069.30,1069.30,"4,27,71,30,000"
11/5/2009,1047.30,1066.65,1047.30,1066.63,1066.63,"4,84,83,50,000"
11/4/2009,1047.14,1061.00,1045.15,1046.50,1046.50,"5,63,55,10,000"
11/3/2009,1040.92,1046.36,1033.94,1045.41,1045.41,"5,48,75,00,000"
11/2/2009,1036.18,1052.18,1029.38,1042.88,1042.88,"6,20,26,40,000"
10/30/2009,1065.41,1065.41,1033.38,1036.19,1036.19,"6,51,24,20,000"
10/29/2009,1043.69,1066.83,1043.69,1066.11,1066.11,"5,59,50,40,000"
10/28/2009,1061.51,1063.26,1042.19,1042.63,1042.63,"6,60,03,50,000"
10/27/2009,1067.54,1072.48,1060.62,1063.41,1063.41,"5,33,73,80,000"
10/26/2009,1080.36,1091.75,1065.23,1066.95,1066.95,"6,36,33,80,000"
10/23/2009,1095.62,1095.83,1075.49,1079.60,1079.60,"4,76,74,60,000"
10/22/2009,1080.96,1095.21,1074.31,1092.91,1092.91,"5,19,24,10,000"
10/21/2009,1090.36,1101.36,1080.77,1081.40,1081.40,"5,61,62,90,000"
10/20/2009,1098.64,1098.64,1086.16,1091.06,1091.06,"5,39,69,30,000"
10/19/2009,1088.22,1100.17,1086.48,1097.91,1097.91,"4,61,92,40,000"
10/16/2009,1094.67,1094.67,1081.53,1087.68,1087.68,"4,89,47,40,000"
10/15/2009,1090.36,1096.56,1086.41,1096.56,1096.56,"5,36,97,80,000"
10/14/2009,1078.68,1093.17,1078.68,1092.02,1092.02,"5,40,64,20,000"
10/13/2009,1074.96,1075.30,1066.71,1073.19,1073.19,"4,32,04,80,000"
10/12/2009,1071.63,1079.46,1071.63,1076.19,1076.19,"3,71,04,30,000"
10/9/2009,1065.28,1071.51,1063.00,1071.49,1071.49,"3,76,37,80,000"
10/8/2009,1060.03,1070.67,1060.03,1065.48,1065.48,"4,98,84,00,000"
10/7/2009,1053.65,1058.02,1050.10,1057.58,1057.58,"4,23,82,20,000"
10/6/2009,1042.02,1060.55,1042.02,1054.72,1054.72,"5,02,98,40,000"
10/5/2009,1026.87,1042.58,1025.92,1040.46,1040.46,"4,31,33,10,000"
10/2/2009,1029.71,1030.60,1019.95,1025.21,1025.21,"5,58,32,40,000"
10/1/2009,1054.91,1054.91,1029.45,1029.85,1029.85,"5,79,14,50,000"
9/30/2009,1061.02,1063.40,1046.47,1057.08,1057.08,"5,99,88,60,000"
9/29/2009,1063.69,1069.62,1057.83,1060.61,1060.61,"4,94,99,00,000"
9/28/2009,1045.38,1065.13,1045.38,1062.98,1062.98,"3,72,69,50,000"
9/25/2009,1049.48,1053.47,1041.17,1044.38,1044.38,"4,50,70,90,000"
9/24/2009,1062.56,1066.29,1045.85,1050.78,1050.78,"5,50,56,10,000"
9/23/2009,1072.69,1080.15,1060.39,1060.87,1060.87,"5,53,19,30,000"
9/22/2009,1066.35,1073.81,1066.35,1071.66,1071.66,"5,24,66,00,000"
9/21/2009,1067.14,1067.28,1057.46,1064.66,1064.66,"4,61,52,80,000"
9/18/2009,1066.60,1071.52,1064.27,1068.30,1068.30,"5,60,79,70,000"
9/17/2009,1067.87,1074.77,1061.20,1065.49,1065.49,"6,66,81,10,000"
9/16/2009,1053.99,1068.76,1052.87,1068.76,1068.76,"6,79,35,30,000"
9/15/2009,1049.03,1056.04,1043.42,1052.63,1052.63,"6,18,56,20,000"
9/14/2009,1040.15,1049.74,1035.00,1049.34,1049.34,"4,97,96,10,000"
9/11/2009,1043.92,1048.18,1038.40,1042.73,1042.73,"4,92,26,00,000"
9/10/2009,1032.99,1044.14,1028.04,1044.14,1044.14,"5,19,13,80,000"
9/9/2009,1025.36,1036.34,1023.97,1033.37,1033.37,"5,20,25,50,000"
9/8/2009,1018.67,1026.07,1018.67,1025.39,1025.39,"5,23,51,60,000"
9/4/2009,1003.84,1016.48,1001.65,1016.40,1016.40,"4,09,73,70,000"
9/3/2009,996.12,1003.43,992.25,1003.24,1003.24,"4,62,42,80,000"
9/2/2009,996.07,1000.34,991.97,994.75,994.75,"5,84,27,30,000"
9/1/2009,1019.52,1028.45,996.28,998.04,998.04,"6,86,23,60,000"
8/31/2009,1025.21,1025.21,1014.62,1020.62,1020.62,"5,00,45,60,000"
8/28/2009,1031.62,1039.47,1023.13,1028.93,1028.93,"5,78,57,80,000"
8/27/2009,1027.81,1033.33,1016.20,1030.98,1030.98,"5,78,58,80,000"
8/26/2009,1027.35,1032.47,1021.57,1028.12,1028.12,"5,08,00,60,000"
8/25/2009,1026.63,1037.75,1026.21,1028.00,1028.00,"5,76,87,40,000"
8/24/2009,1026.59,1035.82,1022.48,1025.57,1025.57,"6,30,24,50,000"
8/21/2009,1009.06,1027.59,1009.06,1026.13,1026.13,"5,88,55,50,000"
8/20/2009,996.41,1008.92,996.39,1007.37,1007.37,"4,89,31,60,000"
8/19/2009,986.88,999.61,980.62,996.46,996.46,"4,25,70,00,000"
8/18/2009,980.62,991.20,980.62,989.67,989.67,"4,19,89,70,000"
8/17/2009,998.18,998.18,978.51,979.73,979.73,"4,08,85,70,000"
8/14/2009,1012.23,1012.60,994.60,1004.09,1004.09,"4,94,07,50,000"
8/13/2009,1005.86,1013.14,1000.82,1012.73,1012.73,"5,25,06,60,000"
8/12/2009,994.00,1012.78,993.36,1005.81,1005.81,"5,49,81,70,000"
8/11/2009,1005.77,1005.77,992.40,994.35,994.35,"5,77,31,60,000"
8/10/2009,1008.89,1010.12,1000.99,1007.10,1007.10,"5,40,60,80,000"
8/7/2009,999.83,1018.00,999.83,1010.48,1010.48,"6,82,70,90,000"
8/6/2009,1004.06,1008.00,992.49,997.08,997.08,"6,75,33,80,000"
8/5/2009,1005.41,1006.64,994.31,1002.72,1002.72,"7,24,21,20,000"
8/4/2009,1001.41,1007.12,996.68,1005.65,1005.65,"5,71,37,00,000"
8/3/2009,990.22,1003.61,990.22,1002.63,1002.63,"5,60,34,40,000"
7/31/2009,986.80,993.18,982.85,987.48,987.48,"5,13,90,70,000"
7/30/2009,976.01,996.68,976.01,986.75,986.75,"6,03,51,80,000"
7/29/2009,977.66,977.76,968.65,975.15,975.15,"5,17,87,70,000"
7/28/2009,981.48,982.35,969.35,979.62,979.62,"5,49,03,50,000"
7/27/2009,978.63,982.49,972.29,982.18,982.18,"4,63,12,90,000"
7/24/2009,972.16,979.79,965.95,979.26,979.26,"4,45,83,00,000"
7/23/2009,954.07,979.42,953.27,976.29,976.29,"5,76,16,50,000"
7/22/2009,953.40,959.83,947.75,954.07,954.07,"4,63,41,00,000"
7/21/2009,951.97,956.53,943.22,954.58,954.58,"5,30,93,00,000"
7/20/2009,942.07,951.62,940.99,951.13,951.13,"4,85,31,50,000"
7/17/2009,940.56,941.89,934.65,940.38,940.38,"5,14,13,80,000"
7/16/2009,930.17,943.96,927.45,940.74,940.74,"4,89,86,40,000"
7/15/2009,910.15,933.95,910.15,932.68,932.68,"5,23,88,30,000"
7/14/2009,900.77,905.84,896.50,905.84,905.84,"4,14,90,30,000"
7/13/2009,879.57,901.05,875.32,901.05,901.05,"4,49,94,40,000"
7/10/2009,880.03,883.57,872.81,879.13,879.13,"3,91,20,80,000"
7/9/2009,881.28,887.86,878.45,882.68,882.68,"4,34,71,70,000"
7/8/2009,881.90,886.80,869.32,879.56,879.56,"5,72,17,80,000"
7/7/2009,898.60,898.60,879.93,881.03,881.03,"4,67,33,00,000"
7/6/2009,894.27,898.72,886.36,898.72,898.72,"4,71,25,80,000"
7/2/2009,921.24,921.24,896.42,896.42,896.42,"3,93,10,00,000"
7/1/2009,920.82,931.92,920.82,923.33,923.33,"3,91,94,00,000"
6/30/2009,927.15,930.01,912.86,919.32,919.32,"4,62,75,70,000"
6/29/2009,919.86,927.99,916.18,927.23,927.23,"4,21,17,60,000"
6/26/2009,918.84,922.00,913.03,918.90,918.90,"6,07,66,60,000"
6/25/2009,899.45,921.42,896.27,920.26,920.26,"4,91,12,40,000"
6/24/2009,896.31,910.85,896.31,900.94,900.94,"4,63,67,20,000"
6/23/2009,893.46,898.69,888.86,895.10,895.10,"5,07,10,20,000"
6/22/2009,918.13,918.13,893.04,893.04,893.04,"4,90,39,40,000"
6/19/2009,919.96,927.09,915.80,921.23,921.23,"5,71,33,90,000"
6/18/2009,910.86,921.93,907.94,918.37,918.37,"4,68,40,10,000"
6/17/2009,911.89,918.44,903.78,910.71,910.71,"5,52,36,50,000"
6/16/2009,925.60,928.00,911.60,911.97,911.97,"4,95,12,00,000"
6/15/2009,942.45,942.45,919.65,923.72,923.72,"4,69,78,80,000"
6/12/2009,943.44,946.30,935.66,946.21,946.21,"4,52,81,20,000"
6/11/2009,939.04,956.23,939.04,944.89,944.89,"5,50,08,40,000"
6/10/2009,942.73,949.77,927.97,939.15,939.15,"5,37,94,20,000"
6/9/2009,940.35,946.92,936.15,942.43,942.43,"4,43,99,50,000"
6/8/2009,938.12,946.33,926.44,939.14,939.14,"4,48,34,30,000"
6/5/2009,945.67,951.69,934.13,940.09,940.09,"5,27,79,10,000"
6/4/2009,932.49,942.47,929.32,942.46,942.46,"5,35,28,90,000"
6/3/2009,942.51,942.51,923.85,931.76,931.76,"5,32,37,70,000"
6/2/2009,942.87,949.38,938.46,944.74,944.74,"5,98,73,40,000"
6/1/2009,923.26,947.77,923.26,942.87,942.87,"6,37,04,40,000"
5/29/2009,907.02,920.02,903.56,919.14,919.14,"6,05,04,20,000"
5/28/2009,892.96,909.45,887.60,906.83,906.83,"5,73,89,80,000"
5/27/2009,909.95,913.84,891.87,893.06,893.06,"5,69,88,00,000"
5/26/2009,887.00,911.76,881.46,910.33,910.33,"5,66,70,50,000"
5/22/2009,888.68,896.65,883.75,887.00,887.00,"5,15,53,20,000"
5/21/2009,900.42,900.42,879.61,888.33,888.33,"6,01,98,40,000"
5/20/2009,908.62,924.60,901.37,903.47,903.47,"8,20,50,60,000"
5/19/2009,909.67,916.39,905.22,908.13,908.13,"6,61,62,70,000"
5/18/2009,886.07,910.00,886.07,909.71,909.71,"5,70,21,50,000"
5/15/2009,892.76,896.97,878.94,882.88,882.88,"5,43,97,20,000"
5/14/2009,884.24,898.36,882.52,893.07,893.07,"6,13,48,70,000"
5/13/2009,905.40,905.40,882.80,883.92,883.92,"7,09,18,20,000"
5/12/2009,910.52,915.57,896.46,908.35,908.35,"6,87,17,50,000"
5/11/2009,922.99,922.99,908.68,909.24,909.24,"6,15,06,00,000"
5/8/2009,909.03,930.17,909.03,929.23,929.23,"8,16,32,80,000"
5/7/2009,919.58,929.58,901.36,907.39,907.39,"9,12,01,00,000"
5/6/2009,903.95,920.28,903.95,919.53,919.53,"8,55,50,40,000"
5/5/2009,906.10,907.70,897.34,903.80,903.80,"6,88,28,60,000"
5/4/2009,879.21,907.85,879.21,907.24,907.24,"7,03,88,40,000"
5/1/2009,872.74,880.48,866.10,877.52,877.52,"5,31,21,70,000"
4/30/2009,876.59,888.70,868.51,872.81,872.81,"6,86,25,40,000"
4/29/2009,856.85,882.06,856.85,873.64,873.64,"6,10,16,20,000"
4/28/2009,854.48,864.48,847.12,855.16,855.16,"6,32,80,00,000"
4/27/2009,862.82,868.83,854.65,857.51,857.51,"5,61,34,60,000"
4/24/2009,853.91,871.80,853.91,866.23,866.23,"7,11,44,40,000"
4/23/2009,844.62,852.87,835.45,851.92,851.92,"6,56,31,00,000"
4/22/2009,847.26,861.78,840.57,843.55,843.55,"7,32,78,60,000"
4/21/2009,831.25,850.09,826.83,850.08,850.08,"7,43,64,90,000"
4/20/2009,868.27,868.27,832.39,832.39,832.39,"6,97,39,60,000"
4/17/2009,865.18,875.63,860.87,869.60,869.60,"7,35,20,10,000"
4/16/2009,854.54,870.35,847.04,865.30,865.30,"6,59,86,70,000"
4/15/2009,839.44,852.93,835.58,852.06,852.06,"6,24,11,00,000"
4/14/2009,856.88,856.88,840.25,841.50,841.50,"7,56,98,40,000"
4/13/2009,855.33,864.31,845.35,858.73,858.73,"6,43,48,90,000"
4/9/2009,829.29,856.91,829.29,856.56,856.56,"7,60,07,10,000"
4/8/2009,816.76,828.42,814.84,825.16,825.16,"5,93,84,60,000"
4/7/2009,834.12,834.12,814.53,815.55,815.55,"5,15,55,80,000"
4/6/2009,839.75,839.75,822.79,835.48,835.48,"6,21,00,00,000"
4/3/2009,835.13,842.50,826.70,842.50,842.50,"5,85,56,40,000"
4/2/2009,814.53,845.61,814.53,834.38,834.38,"7,54,28,10,000"
4/1/2009,793.59,813.62,783.32,811.08,811.08,"6,03,41,40,000"
3/31/2009,790.88,810.48,790.88,797.87,797.87,"6,08,91,00,000"
3/30/2009,809.07,809.07,779.81,787.53,787.53,"5,91,26,60,000"
3/27/2009,828.68,828.68,813.43,815.94,815.94,"5,60,02,10,000"
3/26/2009,814.06,832.98,814.06,832.86,832.86,"6,99,29,60,000"
3/25/2009,806.81,826.78,791.37,813.88,813.88,"7,68,71,80,000"
3/24/2009,820.60,823.65,805.48,806.12,806.12,"6,76,79,80,000"
3/23/2009,772.31,823.37,772.31,822.92,822.92,"7,71,57,70,000"
3/20/2009,784.58,788.91,766.20,768.54,768.54,"7,64,37,20,000"
3/19/2009,797.92,803.24,781.82,784.04,784.04,"9,03,38,70,000"
3/18/2009,776.01,803.04,765.64,794.35,794.35,"9,09,84,50,000"
3/17/2009,753.88,778.12,749.93,778.12,778.12,"6,15,68,00,000"
3/16/2009,758.84,774.53,753.37,753.89,753.89,"7,88,35,40,000"
3/13/2009,751.97,758.29,742.46,756.55,756.55,"6,78,70,90,000"
3/12/2009,720.89,752.63,714.76,750.74,750.74,"7,32,66,30,000"
3/11/2009,719.59,731.92,713.85,721.36,721.36,"7,28,78,10,000"
3/10/2009,679.28,719.60,679.28,719.60,719.60,"8,61,83,30,000"
3/9/2009,680.76,695.27,672.88,676.53,676.53,"7,27,73,20,000"
3/6/2009,684.04,699.09,666.79,683.38,683.38,"7,33,18,30,000"
3/5/2009,708.27,708.27,677.93,682.55,682.55,"7,50,72,50,000"
3/4/2009,698.60,724.12,698.60,712.87,712.87,"7,67,36,20,000"
3/3/2009,704.44,711.67,692.30,696.33,696.33,"7,58,32,30,000"
3/2/2009,729.57,729.57,699.70,700.82,700.82,"7,86,82,90,000"
2/27/2009,749.93,751.27,734.52,735.09,735.09,"8,92,64,80,000"
2/26/2009,765.76,779.42,751.75,752.83,752.83,"7,59,99,70,000"
2/25/2009,770.64,780.12,752.89,764.90,764.90,"7,48,36,40,000"
2/24/2009,744.69,775.49,744.69,773.14,773.14,"7,23,44,90,000"
2/23/2009,773.25,777.85,742.37,743.33,743.33,"6,50,93,00,000"
2/20/2009,775.87,778.69,754.25,770.05,770.05,"8,21,05,90,000"
2/19/2009,787.91,797.58,777.03,778.94,778.94,"5,74,69,40,000"
2/18/2009,791.06,796.17,780.43,788.42,788.42,"5,74,07,10,000"
2/17/2009,818.61,818.61,789.17,789.17,789.17,"5,90,78,20,000"
2/13/2009,833.95,839.43,825.21,826.84,826.84,"5,29,66,50,000"
2/12/2009,829.91,835.48,808.06,835.19,835.19,"6,47,64,60,000"
2/11/2009,827.41,838.22,822.30,833.74,833.74,"5,92,64,60,000"
2/10/2009,866.87,868.05,822.99,827.16,827.16,"6,77,01,70,000"
2/9/2009,868.24,875.01,861.65,869.89,869.89,"5,57,43,70,000"
2/6/2009,846.09,870.75,845.42,868.60,868.60,"6,48,41,00,000"
2/5/2009,831.75,850.55,819.91,845.85,845.85,"6,62,40,30,000"
2/4/2009,837.77,851.85,829.18,832.23,832.23,"6,42,04,50,000"
2/3/2009,825.69,842.60,821.98,838.51,838.51,"5,88,63,10,000"
2/2/2009,823.09,830.78,812.87,825.44,825.44,"5,67,32,70,000"
1/30/2009,845.69,851.66,821.67,825.88,825.88,"5,35,05,80,000"
1/29/2009,868.89,868.89,844.15,845.14,845.14,"5,06,70,60,000"
1/28/2009,845.73,877.86,845.73,874.09,874.09,"6,19,91,80,000"
1/27/2009,837.30,850.45,835.40,845.71,845.71,"5,35,32,60,000"
1/26/2009,832.50,852.53,827.69,836.57,836.57,"6,03,99,40,000"
1/23/2009,822.16,838.61,806.07,831.95,831.95,"5,83,21,60,000"
1/22/2009,839.74,839.74,811.29,827.50,827.50,"5,84,38,30,000"
1/21/2009,806.77,841.72,804.30,840.24,840.24,"6,46,78,30,000"
1/20/2009,849.64,849.64,804.47,805.22,805.22,"6,37,52,30,000"
1/16/2009,844.45,858.13,830.66,850.12,850.12,"6,78,60,40,000"
1/15/2009,841.99,851.59,817.04,843.74,843.74,"7,80,73,50,000"
1/14/2009,867.28,867.28,836.93,842.62,842.62,"5,40,78,80,000"
1/13/2009,869.79,877.02,862.02,871.79,871.79,"5,56,74,60,000"
1/12/2009,890.40,890.40,864.32,870.26,870.26,"4,72,50,50,000"
1/9/2009,909.91,911.93,888.31,890.35,890.35,"4,71,65,00,000"
1/8/2009,905.73,910.00,896.81,909.73,909.73,"4,99,15,50,000"
1/7/2009,927.45,927.45,902.37,906.65,906.65,"4,70,49,40,000"
1/6/2009,931.17,943.85,927.28,934.70,934.70,"5,39,26,20,000"
1/5/2009,929.17,936.63,919.53,927.45,927.45,"5,41,39,10,000"
1/2/2009,902.99,934.73,899.35,931.80,931.80,"4,04,82,70,000"
12/31/2008,890.59,910.32,889.67,903.25,903.25,"4,17,29,40,000"
12/30/2008,870.58,891.12,870.58,890.64,890.64,"3,62,78,00,000"
12/29/2008,872.37,873.70,857.07,869.42,869.42,"3,32,34,30,000"
12/26/2008,869.51,873.74,866.52,872.80,872.80,"1,88,00,50,000"
